I0808 09:00:36.610775    2863 serve.go:43] cloudcode_cli (Jul 19 2026 18:09:07 -0700, cl:950533934 baseline:950505716)
I0808 09:00:37.294096    2863 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0808 09:00:37.294121    2863 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0808 09:00:37.294148    2863 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0808 09:00:37.294161    2863 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0808 09:00:37.294178    2863 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0808 09:00:37.294190    2863 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0808 09:00:37.294214    2863 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0808 09:00:37.294247    2863 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0808 09:00:37.294292    2863 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0808 09:00:37.294303    2863 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0808 09:00:37.294321    2863 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0808 09:00:37.294333    2863 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0808 09:00:37.294351    2863 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0808 09:00:37.294362    2863 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0808 09:00:37.294386    2863 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0808 09:00:37.294405    2863 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0808 09:00:37.294429    2863 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0808 09:00:37.294456    2863 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0808 09:00:37.294472    2863 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0808 09:00:37.294489    2863 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0808 09:00:37.294507    2863 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0808 09:00:37.294530    2863 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0808 09:00:37.295840    2863 configuration.go:660] Repopulating context cache from document cache
I0808 09:00:37.296038    2863 conn_opt.go:96] jsonrpc2: <-- result #2: workspace/tierConfiguration: true
I0808 09:00:56.639048    2863 conn_opt.go:55] jsonrpc2: --> request #3: experiments/update: {"experimentIds":[105979542,105979564,106015341,105979579,105867471,105979524,105995634,106100625,104638466,101868197,104817729,104741793,105695344,102880936,105841360,104913215,105821930,104764059,106413419,104922093,103012598,106143956,105856899,106312323,102514864,106064030,106396310,105757908,105822886,105771362,105785683,105897325,105658067,106106760,106283618,105620019,106038160,106281951,106264532,106222835,106094629,103335925,105887313,105849474,106228452,106113890,105979531,105979553,106015328,105867469,105979517,106100654,104638459,101551624,104673683,104741789,105695346,102880932,105841358,104913210,105821928,104764056,106413417,104922082,103012592,102464979,106064028,106396304,105822881,105771357,105895316,105658064,106283614,105620012,106038153,103335922,105887311,106113877],"flags":[{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"GcaTransformOutlines__enable_automatic_generation","value":false},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"CliComplexityBasedRouting__enabled","value":true},{"name":"DatacloudDataplex__enable_alloydb_adapter","value":false},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"DatacloudKnowledgeCatalog__enable_post_next_improvements","value":false},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"GeminiCLIIsLaunched__gemini_3_pro_launched","value":false},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"DuetAiLocalRag__include_currently_open_files","value":true},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"Chat__enable_chat_streaming","value":true},{"name":"DatacloudDataplex__enable_cloud_sql_adapter","value":false},{"name":"DuetAICodeTransformIj__enable_ij","value":true},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"IntentAware__ellipsis","value":false},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"DatacloudSpark__enable_load_in_spark_dataframe_from_gcs","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"Chat__delete_response_after_stop","value":true},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"GcaTransformFinishChanges__enable_finish_changes","value":false},{"name":"GcaUx__enable_gm3_design_system","value":true},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"DatacloudDatabases__discoverability_improvements","value":true},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"Chat__display_prompt_recitations","value":true},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"GcaEventsPipeline__enable_events_pipeline_polling","value":false},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"DatacloudKnowledgeCatalog__enable_data_products","value":false},{"name":"DatacloudTheme__enable_theme_v2","value":false},{"name":"DuetAiLocalRag__merge_fragments","value":true},{"name":"GcaTransformOutlines__enable_outlines","value":true},{"name":"Chat__enable_mcp_server","value":false},{"name":"Chat__enable_stream_generate_content_ij","value":false},{"name":"DatacloudDataplex__enable_spanner_adapter","value":false},{"name":"DatacloudKnowledgeCatalog__enable_relationship_graph_details_panel","value":false},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":false},{"name":"MetricService__enable_metric_service","value":true},{"name":"ReturnAdminControls__enable_for_cli","value":false},{"name":"DatacloudDataplex__enable_biglake_adapter","value":false},{"name":"DatacloudDataplex__enable_bigquery_adapter","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"DatacloudSpark__enable_jupyter_token_broker","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"Chat__enable_chat_moa","value":false},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"GCAUpgradeToPaid__enable_g1_upgrade_flow","value":true},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"GcliAgentHistoryTruncation__enable_agent_history_truncation","value":false},{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"Chat__enable_sessions","value":true},{"name":"Chat__regenerate_chat_request_button","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"Chat__enable_code_customization_webview","value":true},{"name":"Chat__enable_custom_prompts","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"SparkMonitorIntegration__enable_spark_monitor_integration","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"GeminiFreeTier__enable_free_tier_ineligbility_reason","value":true},{"name":"Chat__enable_gemini3_announcement","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__code_customization_enable_learn_more_message","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"Chat__enable_agent_mode_slash_commands","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"GeminiCLIIsLaunched__gemini_3_1_flash_lite_ga_launched","value":true},{"name":"Chat__edit_chat_request_button","value":true},{"name":"Chat__delete_chat_request_button","value":true},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"GeminiCLIBannerText__no_capacity_issues","value":""},{"name":"DuetAiLocalRag__local_rag_fragmentation_algorithm","value":"wholefile"},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GcliCompressionPrompt__compression_prompt","value":""},{"name":"GeminiCLIBannerText__capacity_issues","value":""},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"GcliConfigPayload__config_payload","value":""},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":43200000},{"name":"GcaEventsPipeline__events_pipeline_polling_interval_ms","value":60000},{"name":"Chat__chat_context_window_size","value":-1},{"name":"CliComplexityBasedRouting__prompt_complexity","value":90},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"GcliConfig__cli_max_attempts","value":10},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"GcliAgentHistoryTruncation__agent_history_truncation_threshold","value":30},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"Chat__lca_chat_context_window_size_ij","value":3500000},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"GcliAgentHistoryTruncation__agent_history_retained_messages","value":15},{"name":"Timeouts__cli_total_request_timeout_seconds","value":600},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"DuetAiCompletion__codeCompletion_client_side_context_size_limit","value":35000},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiLocalRag__sliding_window_fragmenter_stride","value":10},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"DuetAiLocalRag__sliding_window_fragmenter_window_size","value":20},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"Timeouts__cli_request_timeout_seconds","value":300},{"name":"GeminiCLIContextCompression__threshold_fraction","value":0},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]},{"name":"disable-loop-detection","value":false},{"name":"enable-ark","value":false},{"name":"enable-conversation-project-migration","value":true},{"name":"enable-get-screenshot-data","value":false},{"name":"enable-input-autocomplete","value":false},{"name":"enable-thought-steering-from-selection","value":false},{"name":"enable-ui-sidecars","value":false},{"name":"jetski-unified-customizations-panel-enabled","value":false},{"name":"disable-system-message-tag","value":false},{"name":"enable-ask-permission-tool","value":false},{"name":"enable-file-diff-accumulator","value":true},{"name":"enable-skill-search-tool","value":false},{"name":"permission-v2","value":false},{"name":"remote-control-setting-enabled","value":false},{"name":"turn-on-projects-internally","value":true},{"name":"use-core-direct","value":false},{"name":"disable-system-message-merging","value":false},{"name":"enable-agent-omnitrace","value":false},{"name":"enable-continue-after-injection","value":false},{"name":"enable-fig-vcs-ui","value":true},{"name":"enable-lazy-loaded-projects","value":false},{"name":"enable-model-capacity-exhausted-retries","value":false},{"name":"enable-run-command-semantic-rendering","value":false},{"name":"enable-timeout-notification","value":false},{"name":"enable-audio-transcription","value":false},{"name":"enable-battle-mode","value":false},{"name":"enable-input-draft-persistence","value":false},{"name":"enable-jetbox-gcert","value":false},{"name":"enable-jetbox-terminal-v2","value":false},{"name":"enable-permissioned-github","value":false},{"name":"enable-pseudo-project","value":false},{"name":"enable-url-artifacts","value":false},{"name":"apply-trajectory-acls","value":false},{"name":"cascade-enable-notebook-edit-tool","value":false},{"name":"enable-file-viewer-keyboard-navigation","value":false},{"name":"enable-tasks","value":true},{"name":"use-slash-plan","value":false},{"name":"enable-jetbox-gcert-v2","value":false},{"name":"enable-split-view","value":false},{"name":"json-hooks-enabled","value":false},{"name":"mcp-lazy-load-tools","value":false},{"name":"sidecar-iframe-prewarm","value":false},{"name":"sso-based-user-identity","value":false},{"name":"enable-conversation-selection-quoting","value":false},{"name":"enable-git-vcs-ui","value":false},{"name":"enable-notifications-settings","value":false},{"name":"enable-sidecars","value":false},{"name":"scheduled-tasks-v2","value":false},{"name":"cortex-snapshot-revert","value":false},{"name":"enable-ask-question-tool","value":false},{"name":"enable-file-explorer-tab","value":false},{"name":"enable-markdown-agents","value":true},{"name":"enable-reconcile-summaries","value":false},{"name":"enable-skill-accumulator","value":false},{"name":"enable-styles-css-cleanup","value":false},{"name":"enable-teamwork-subagent","value":false},{"name":"enable-jj-vcs-ui","value":false},{"name":"enable-notebook-rendering","value":false},{"name":"1p-projects-v5","value":false},{"name":"enable-agent-team","value":false},{"name":"enable-command-assessor","value":false},{"name":"enable-customization-skills","value":true},{"name":"enable-owl-slash-command","value":false},{"name":"enable-persistent-terminals","value":false},{"name":"enable-conversation-forking","value":false},{"name":"allow-experimental-monitors","value":false},{"name":"enable-background-task-accumulator","value":false},{"name":"enable-gob-repo-vcs-ui","value":false},{"name":"enable-pty","value":false},{"name":"enable-retroactive-projects-migration","value":true},{"name":"enable-sqlite-trajectory","value":true},{"name":"enable-state-accumulator","value":false},{"name":"cascade-enable-messaging","value":true},{"name":"enable-concierge-agent","value":false},{"name":"enable-gemini-next-opt-out-switch","value":false},{"name":"enable-thumbs-down-reroll","value":false},{"name":"enable-wait-tool","value":false},{"name":"enable-learn-slash-command","value":false},{"name":"enable-profiles","value":false},{"name":"enable-trajectory-debug-in-battle-mode","value":false},{"name":"google-workspace-mentions","value":false},{"name":"jetski-autonomous-mode","value":false},{"name":"jetski-sidecar-declared-permissions","value":false},{"name":"show-trajectory-labeling-ad","value":false},{"name":"use-component-rewrite","value":false},{"name":"enable-continuous-pprof","value":false},{"name":"allow-pss-experimental-monitors","value":false},{"name":"cascade-use-sed-edit-tool","value":false},{"name":"enable-plugins","value":false},{"name":"enable-sidecars-user-config-migration-ready","value":false},{"name":"enable-browser-subagent-v2","value":false},{"name":"enable-cog-vcs-ui","value":false},{"name":"enable-context-role","value":false},{"name":"enable-conversation-sharing-prototype","value":false},{"name":"enable-daemon-commands","value":false},{"name":"enable-developer-mode","value":false},{"name":"enable-gil-logging","value":false},{"name":"enable-sidecar-sdk","value":false},{"name":"remote-control-webrtc-mesh","value":false},{"name":"show-model-selection-change","value":true},{"name":"enable-battle-mode-custom-agents","value":false},{"name":"enable-deferred-tool-loading","value":false},{"name":"enable-jetski-chat","value":false},{"name":"enable-thought-editing","value":false},{"name":"jetski-generative-ui","value":false},{"name":"context-engine-config","value":"{}"},{"name":"jetski-cli-announcement-message","value":""},{"name":"log-artifacts-config","value":"{\"enabled\": true, \"hideNominalToolSteps\": false, \"hidePlannerResponseText\": false, \"maxBytesPerStep\": 4096, \"maxBytesPerToolArg\": 2048, \"hideSystemSteps\": false, \"hideUserImplicitSteps\": false}"},{"name":"CASCADE_USE_REPLACE_CONTENT_EDIT_TOOL","value":"{\"max_fuzzy_edit_distance_fraction\": 0.001, \"allow_partial_replacement_success\": true, \"use_line_range\": true, \"tool_variant\": \"REPLACE_TOOL_VARIANT_SINGLE_MULTI\", \"fast_apply_fallback_config\": {\"enabled\": true, \"prompt_unchanged_threshold\": 5, \"content_view_radius_lines\": 200, \"content_edit_radius_lines\": 5}}"},{"name":"agy-cli-announcement-message","value":""},{"name":"browser-subagent-model","value":"MODEL_PLACEHOLDER_M18"},{"name":"jetski-hub-announcement-message","value":""},{"name":"record-error-sampling-rates","value":"{\n      \"error_match_to_sample_rate\": {\n        \"LS_CRASH\": 1.0\n      }\n    }"},{"name":"remote-control-proxy-server-url","value":""},{"name":"remote-control-version","value":"v2"},{"name":"cascade-knowledge-config","value":"{\"enabled\": false, \"min_turns_between_knowledge_generation\": 10000}"},{"name":"cascade-conversation-history-config","value":"{\"enabled\": true, \"max_conversations\": 20}"},{"name":"invoke-subagent-config","value":""},{"name":"policy-guardian-config","value":""},{"name":"agent-retry-config","value":""},{"name":"agent-script-reroute","value":""},{"name":"agy-hub-announcement-message","value":""},{"name":"auto-command-config","value":"{\"system_allowlist\": [], \"sandbox_system_allowlist\": [\"head\", \"tail\", \"mkdir\", \"cd\", \"cp\", \"mv\", \"cat\", \"find\", \"grep\", \"rm\", \"touch\", \"less\", \"clear\", \"ls\"]}"},{"name":"cascade-agent-api-config","value":""},{"name":"max-best-of-n","value":10},{"name":"max-media-attachments","value":5},{"name":"max-tokens-per-step","value":16384},{"name":"user-interaction-timeout-seconds","value":0},{"name":"battle-mode-max-turns","value":0},{"name":"best-of-nudge-length-threshold","value":150},{"name":"continuous-pprof-cpu-duration-seconds","value":10},{"name":"continuous-pprof-cpu-interval-minutes","value":30},{"name":"continuous-pprof-heap-interval-minutes","value":30},{"name":"default_subagent_interaction_timeout_seconds","value":60},{"name":"max-conversation-save-count","value":500},{"name":"jetbox-usage-tips"},{"name":"rpc-telemetry-allowlist"}]}
I0808 09:00:56.641293    2863 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0808 09:00:56.641336    2863 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0808 09:00:56.641349    2863 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0808 09:00:56.641370    2863 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0808 09:00:56.641387    2863 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0808 09:00:56.641423    2863 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0808 09:00:56.641436    2863 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0808 09:00:56.641454    2863 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0808 09:00:56.641525    2863 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0808 09:00:56.641546    2863 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0808 09:00:56.641577    2863 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0808 09:00:56.641606    2863 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0808 09:00:56.641623    2863 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0808 09:00:56.641639    2863 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0808 09:00:56.641686    2863 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0808 09:00:56.641704    2863 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0808 09:00:56.641727    2863 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0808 09:00:56.641741    2863 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0808 09:00:56.641754    2863 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0808 09:00:56.641772    2863 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0808 09:00:56.641800    2863 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0808 09:00:56.641822    2863 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0808 09:00:56.641835    2863 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0808 09:00:56.641876    2863 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0808 09:00:56.641916    2863 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0808 09:00:56.641947    2863 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0808 09:00:56.641984    2863 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0808 09:00:56.642014    2863 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0808 09:00:56.642065    2863 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0808 09:00:56.642085    2863 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0808 09:00:56.642103    2863 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0808 09:00:56.642137    2863 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0808 09:00:56.642158    2863 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
